"0","# 交叉验证选择最佳lambda，alpha设为0表示岭回归"
"0","cv_ridge <- cv.glmnet(x, y, family = ""binomial"", alpha = 0)"
"0","best_lambda_ridge <- cv_ridge$lambda.min"
"0",""
"0","# 拟合岭回归模型"
"0","ridge_model <- glmnet(x, y, family = ""binomial"", alpha = 0, lambda = best_lambda_ridge)"
"0","coef(ridge_model)"
"1","9 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s0"
"1","
(Intercept)"
"1"," -2.620892312"
"1","
DBQ7002    "
"1"," -0.349389927"
"1","
DBQ7003    "
"1"," -0.003147457"
"1","
DBQ7004    "
"1","  0.591970000"
"1","
DBQ7005    "
"1","  1.204927695"
"1","
DBQ1971    "
"1"," -0.008638948"
"1","
DBQ1972    "
"1"," -0.072301112"
"1","
DBQ1973    "
"1","  0.072220393"
"1","
DBQ1974    "
"1","  .          "
"1","
"
